Id,good
1,0.526978045
2,0.967423353
3,0.765449108
4,0.673998706
5,0.768260821
6,0.505280539
7,0.763003888
8,0.839692553
9,0.45051331
10,0.682994742
11,0.975071068
12,0.50978305
13,0.632942288
14,0.962832992
15,0.865366013
16,0.892417408
17,0.877101427
18,0.567429476
19,0.379642722
20,0.895861652
21,0.977148266
22,0.330128392
23,0.719555553
24,0.988673892
25,0.434316246
26,0.812069039
27,0.730243316
28,0.495153878
29,0.272120746
30,0.916494685
31,0.902991356
32,0.175288082
33,0.797581314
34,0.512207639
35,0.156713818
36,0.522726831
37,0.932858123
38,0.875313359
39,0.965750918
40,0.97153988
41,0.944472949
42,0.732942191
43,0.870295576
44,0.832358738
45,0.623306377
46,0.446510649
47,0.65884693
48,0.770317424
49,0.86600133
50,0.894690402
51,0.979365114
52,0.705190281
53,0.282547284
54,0.937704901
55,0.492025585
56,0.758954878
57,0.733336578
58,0.458544156
59,0.649114442
60,0.415656363
61,0.530584089
62,0.487406967
63,0.821236062
64,0.335033145
65,0.966938654
66,0.97392993
67,0.098822875
68,0.970840915
69,0.581027963
70,0.841297398
71,0.613955643
72,0.649872138
73,0.493553488
74,0.342121461
75,0.467501561
76,0.129352898
77,0.339250346
78,0.511321989
79,0.862350172
80,0.585253389
81,0.749232808
82,0.349493534
83,0.555239227
84,0.961756188
85,0.951822734
86,0.601261426
87,0.98425526
88,0.63389178
89,0.767839437
90,0.612127112
91,0.342916386
92,0.91429558
93,0.463470801
94,0.581657468
95,0.28247436
96,0.934040223
97,0.901724396
98,0.38549994
99,0.659047705
100,0.97538879
101,0.971750876
102,0.682251818
103,0.916421731
104,0.926903936
105,0.884111642
106,1
107,0.735955324
108,0.549746253
109,0.469849828
110,0.815931935
111,0.280284104
112,0.660376241
113,0.529914765
114,0.901885067
115,0.11277812
116,0.784562926
117,0.438219832
118,0.6077607
119,0.863695235
120,0.496428326
121,0.162795578
122,0.459895921
123,0.516636298
124,0.800990119
125,0.484419951
126,0.430617366
127,0.791324795
128,0.702195461
129,0.921029594
130,0.920944437
131,0.992183948
132,0.986776773
133,0.981556716
134,0.879162236
135,0.555241774
136,0.810867264
137,0.926961193
138,0.805212285
139,0.76538996
140,0.940644714
141,0.975176454
142,0.343217605
143,0.972992382
144,0.683705703
145,0.365560533
146,0.53473935
147,0.580220349
148,0.962917135
149,0.960080283
150,0.623695156
151,0.611302038
152,0.547606372
153,0.590585807
154,0.819904583
155,0.695353681
156,0.988544568
157,0.593183431
158,0.916896525
159,0.928858837
160,0.880484093
161,0.199179647
162,0.89566236
163,0.047877163
164,0.677000965
165,0.971047045
166,0.723853224
167,0.92519604
168,0.474945187
169,0.285942667
170,0.730109438
171,0.273218505
172,0.836172958
173,0.935060475
174,0.56903075
175,0.956825936
176,0.889686593
177,0.936915655
178,0.476686327
179,0.67222605
180,0.754885757
181,0.889552184
182,0.732412411
183,0.767556229
184,0.480126274
185,0.755453668
186,0.712591048
187,0.989995341
188,0.500741972
189,0.166776413
190,0.752752131
191,0.863742823
192,0.884533137
193,0.186052787
194,0.575884311
195,0.906696016
196,0.371084839
197,0.897911691
198,0.506190013
199,0.707686914
200,0.285059211
201,0.89295482
